Date,Description,Amount,Type,Balance,Mode,Category,Predicted_Label
2025-04-09,upi/gpay-1125332555/payment from ph/axis bank/652789149413/axlbe0aa2e 6b5a345e296986274b72353d5/ ,-105.0,DEBIT,,UPI,Expense,Expense
2025-04-09,upi/q977934693@ybl/payment from ph/yes bank limite/795161459024/ybl909107 58483948e8888d47915135b963/ ,-2410.0,DEBIT,,UPI,Expense,Expense
2025-04-09,upi/paytm-83568955@/payment from ph/yes bank limite/547910177848/axl1fcc15f 8946848bdab2f2068b641c5c7 ,-360.0,DEBIT,,UPI,Expense,Expense
2025-04-09,upi/bharatpe.900678/pay to bharatpe/federal bank/937121707803/ybl330adef e410c473bb2a66381312c21e9/ ,-40.0,DEBIT,,UPI,Expense,Income
2025-04-09,upi/q406479379@ybl/payment from ph/yes bank limite/297772437726/ybldaedb6 0f14a540f6820c0473811a725b/ ,-20.0,DEBIT,,UPI,Expense,Expense
2025-04-09,upi/paytmqr66ood6@p/payment from ph/yes bank limite/597615962111/ybla70e70 82fa474d92949e084fd143a151 ,-16.0,DEBIT,,UPI,Savings/Investment,Expense
2025-04-08,upi/upiswiggy@icici/payment from ph/icici bank ltd /945056206900/axlaef8df92ce894 305bb8240806f9b0ecc ,-181.0,DEBIT,,UPI,Expense,Income
2025-04-07,upi/paytm-55602877@/payment from ph/yes bank limite/265334542683/axl0b5597 ae13a849e6a1cfffcf322442c1 ,-322.23,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/bharatpe.900701/pay to bharatpe/federal bank/740803202022/ybla2e3fd9 923e24d909509316f60a5fe93/ ,-100.0,DEBIT,,UPI,Savings/Investment,Income
2025-04-07,upi/paytmqr5ddunm@p/payment from ph/yes bank limite/980984218405/axl1e0ce7 60f2334817934ca549672f25d7 ,-224.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/q977934693@ybl/payment from ph/yes bank limite/285025277551/yblbd68c3 434fb04f99b88a5b08cd206055/ ,-1210.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/8125917595@axl/payment from ph/state bank of i/016389848933/axld37e3e314c3 24287af8845811fe0c82a/ ,-200.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/q943189104@ybl/payment from ph/yes bank limite/330121110811/ybl704d7a e4eef2461d9253c14105992051/ ,-310.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/paytm.s1arev4@p/payment from ph/yes bank pty/367347187566/axl04797197 80f340ae98f97229d71a772b/ ,-165.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/paytmqr5bjhe0@p/payment from ph/yes bank limite/139741057582/axl53dfcae 4568244d3aab2fa110bbc195e ,-135.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/paytmqr633qy1@p/payment from ph/yes bank limite/172710902026/axl9ae8b1 ea4f644722a62c55cf9526bf71 ,-151.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/farhankhan78936/payment from ph/state bank of i/568063347592/axl5687d8d031bf 47dfbe3b0c49ff4ced84 ,-200.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/paytm-76881028@/payment from ph/yes bank limite/442254184303/axl4d70ad 4fb5024d139861a98f4ccc7479 ,-37.0,DEBIT,,UPI,Expense,Expense
2025-04-07,upi/swiggyupi@axb/pay for intent/axis bank/931576484052/axb88c6e6b 04f574b5cba0e8a13c2d330dc/ ,-207.0,DEBIT,,UPI,Expense,Income
2025-04-06,upi/swiggygenie@axb/pay for intent/axis bank/741914572299/axbb5d547f 78ca241c5b395be45858428b2/ ,-86.0,DEBIT,,UPI,Expense,Income
2025-04-05,upi/swiggyupi@axb/pay for intent/axis bank/536737207491/axb82c76f8 b4ae84bfc93ce94c1fcf8df7f/ ,-264.0,DEBIT,,UPI,Expense,Income
2025-04-05,upi/upiswiggy@icici/payment from ph/icici bank ltd /659616154439/ybl5f806fd9542b4 58e8f802185b5898d3a ,-268.0,DEBIT,,UPI,Savings/Investment,Income
2025-04-05,neft- yesbn12025040504320645- zerodha broking ltd-dscnb a/c-74400df7fe296441881a- 002283000000071-yesb ,23.0,CREDIT,,NEFT,Savings/Investment,Income
